Website,Reinecke’s ,NewScore
37,5.363636364,
37,5.363636364,
37,5.363636364,
37,5.363636364,
37,5.363636364,
37,5.363636364,
37,5.363636364,
37,5.363636364,
37,5.363636364,
37,5.363636364,
37,5.363636364,
37,5.363636364,
37,5.363636364,
37,5.363636364,
