Winner,Loser,WinnerRating,LoserRating,AbsDiff,NewScore
228,147,6,3.181818182,2.818181818,
228,150,6,4,2,
228,159,6,2.333333333,3.666666667,
228,163,6,2.818181818,3.181818182,
228,178,6,4.928571429,1.071428571,
228,182,6,6.428571429,0.428571429,
228,191,6,4.111111111,1.888888889,
228,204,6,2.846153846,3.153846154,
228,220,6,3,3,
228,234,6,4.076923077,1.923076923,
228,244,6,4.571428571,1.428571429,
228,250,6,5.75,0.25,
228,254,6,4,2,
228,261,6,4.222222222,1.777777778,
228,270,6,6,0,
228,287,6,4.466666667,1.533333333,
228,306,6,5.090909091,0.909090909,
228,317,6,4.583333333,1.416666667,
228,328,6,4.615384615,1.384615385,
228,330,6,4.888888889,1.111111111,
228,330,6,4.888888889,1.111111111,
228,w4,6,4.7,1.3,
230,21,6.5,4.636363636,1.863636364,
230,49,6.5,4.2,2.3,
230,51,6.5,4.785714286,1.714285714,
230,65,6.5,4.25,2.25,
230,76,6.5,4.4,2.1,
230,105,6.5,3,3.5,
230,134,6.5,4.363636364,2.136363636,
230,145,6.5,4.375,2.125,
230,188,6.5,3.529411765,2.970588235,
230,224,6.5,4.222222222,2.277777778,
230,265,6.5,5.25,1.25,
230,303,6.5,3.5,3,
230,310,6.5,5.3125,1.1875,
230,345,6.5,5.615384615,0.884615385,
231,19,5.818181818,4,1.818181818,
231,50,5.818181818,6.142857143,0.324675325,
231,78,5.818181818,3.2,2.618181818,
231,95,5.818181818,3.111111111,2.707070707,
231,106,5.818181818,6.142857143,0.324675325,
231,106,5.818181818,6.142857143,0.324675325,
231,120,5.818181818,4.714285714,1.103896104,
231,123,5.818181818,5.454545455,0.363636363,
231,135,5.818181818,5.285714286,0.532467532,
231,142,5.818181818,5.777777778,0.04040404,
231,159,5.818181818,2.333333333,3.484848485,
231,162,5.818181818,4.071428571,1.746753247,
231,174,5.818181818,4.363636364,1.454545454,
231,195,5.818181818,4.666666667,1.151515151,
231,212,5.818181818,4,1.818181818,
231,223,5.818181818,1.833333333,3.984848485,
231,238,5.818181818,3.125,2.693181818,
231,247,5.818181818,4.25,1.568181818,
